[0.047s] Invoking command in '/workspace/ros_ws/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/p3at_description -- -j8 -l8
[0.158s] Invoked command in '/workspace/ros_ws/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/p3at_description -- -j8 -l8
[0.158s] Invoking command in '/workspace/ros_ws/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/build/p3at_description
[0.176s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.179s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.186s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.186s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.186s] Call Stack (most recent call first):
[0.186s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[0.186s]   cmake_install.cmake:46 (include)
[0.186s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.186s] [0m
[0.186s] -- Install configuration: ""
[0.186s] -- Execute custom install script
[0.187s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/build/.built_by
[0.188s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/build/COLCON_IGNORE
[0.191s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/display.launch.py
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/ekf_launch.py
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/.colcon_install_layout
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/COLCON_IGNORE
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/_local_setup_util_ps1.py
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/_local_setup_util_sh.py
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/local_setup.bash
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/local_setup.ps1
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/local_setup.sh
[0.192s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/local_setup.zsh
